signal_id,stage,entry_geometry_mode,timestamp,side,regime,reason,equity,peak_equity,drawdown_pct,daily_realized_pnl,expected_reward_bps,expected_cost_bps,expected_net_edge_bps
SIG-BT-00000011,initial_risk,reanchor_to_actual_entry,1704117060000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,31.247384,19.000000,12.247384
SIG-BT-00000012,initial_risk,reanchor_to_actual_entry,1704117420000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,29.094561,19.000000,10.094561
SIG-BT-00000013,initial_risk,reanchor_to_actual_entry,1704117780000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,28.766271,19.000000,9.766271
SIG-BT-00000014,initial_risk,reanchor_to_actual_entry,1704117900000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,31.045584,19.000000,12.045584
SIG-BT-00000015,initial_risk,reanchor_to_actual_entry,1704117960000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,30.864186,19.000000,11.864186
SIG-BT-00000016,initial_risk,reanchor_to_actual_entry,1704118020000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,31.769831,19.000000,12.769831
SIG-BT-00000017,initial_risk,reanchor_to_actual_entry,1704118200000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,32.201028,19.000000,13.201028
SIG-BT-00000018,initial_risk,reanchor_to_actual_entry,1704118260000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,31.786085,19.000000,12.786085
SIG-BT-00000019,initial_risk,reanchor_to_actual_entry,1704118380000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,30.571725,19.000000,11.571725
SIG-BT-00000020,initial_risk,reanchor_to_actual_entry,1704118500000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,31.970539,19.000000,12.970539
SIG-BT-00000021,initial_risk,reanchor_to_actual_entry,1704118560000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,32.439381,19.000000,13.439381
SIG-BT-00000022,initial_risk,reanchor_to_actual_entry,1704126540000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,28.691637,19.000000,9.691637
SIG-BT-00000023,initial_risk,reanchor_to_actual_entry,1704126960000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,27.925685,19.000000,8.925685
SIG-BT-00000024,initial_risk,reanchor_to_actual_entry,1704127080000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,29.246865,19.000000,10.246865
SIG-BT-00000025,initial_risk,reanchor_to_actual_entry,1704127260000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,27.660531,19.000000,8.660531
SIG-BT-00000026,initial_risk,reanchor_to_actual_entry,1704127380000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,29.208567,19.000000,10.208567
SIG-BT-00000027,initial_risk,reanchor_to_actual_entry,1704127800000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,30.117542,19.000000,11.117542
SIG-BT-00000028,initial_risk,reanchor_to_actual_entry,1704135720000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,28.849407,19.000000,9.849407
SIG-BT-00000029,initial_risk,reanchor_to_actual_entry,1704135900000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,28.343685,19.000000,9.343685
SIG-BT-00000030,initial_risk,reanchor_to_actual_entry,1704135960000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,29.396803,19.000000,10.396803
SIG-BT-00000031,initial_risk,reanchor_to_actual_entry,1704136020000,short,bearish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,29.691484,19.000000,10.691484
SIG-BT-00000032,initial_risk,reanchor_to_actual_entry,1704144540000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,30.821340,19.000000,11.821340
SIG-BT-00000033,initial_risk,reanchor_to_actual_entry,1704144600000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,31.745091,19.000000,12.745091
SIG-BT-00000034,initial_risk,reanchor_to_actual_entry,1704144660000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,32.095020,19.000000,13.095020
SIG-BT-00000035,initial_risk,reanchor_to_actual_entry,1704144720000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,30.704033,19.000000,11.704033
SIG-BT-00000036,initial_risk,reanchor_to_actual_entry,1704144900000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,30.729093,19.000000,11.729093
SIG-BT-00000037,initial_risk,reanchor_to_actual_entry,1704145560000,long,bullish,daily_loss_limit_reached,4757.552872,5015.612326,5.145124,-242.447128,31.168134,19.000000,12.168134
SIG-BT-00000050,initial_risk,reanchor_to_actual_entry,1704217140000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,30.574193,19.000000,11.574193
SIG-BT-00000051,initial_risk,reanchor_to_actual_entry,1704217560000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,31.000399,19.000000,12.000399
SIG-BT-00000052,initial_risk,reanchor_to_actual_entry,1704217740000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,30.255760,19.000000,11.255760
SIG-BT-00000053,initial_risk,reanchor_to_actual_entry,1704217860000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,29.447313,19.000000,10.447313
SIG-BT-00000054,initial_risk,reanchor_to_actual_entry,1704225240000,short,bearish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,35.242747,19.000000,16.242747
SIG-BT-00000055,initial_risk,reanchor_to_actual_entry,1704225360000,short,bearish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,33.585255,19.000000,14.585255
SIG-BT-00000056,initial_risk,reanchor_to_actual_entry,1704225540000,short,bearish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,33.153284,19.000000,14.153284
SIG-BT-00000057,initial_risk,reanchor_to_actual_entry,1704234540000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,30.565603,19.000000,11.565603
SIG-BT-00000058,initial_risk,reanchor_to_actual_entry,1704234600000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,29.335844,19.000000,10.335844
SIG-BT-00000059,initial_risk,reanchor_to_actual_entry,1704234660000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,29.994608,19.000000,10.994608
SIG-BT-00000060,initial_risk,reanchor_to_actual_entry,1704234720000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,30.779897,19.000000,11.779897
SIG-BT-00000061,initial_risk,reanchor_to_actual_entry,1704234780000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,31.226395,19.000000,12.226395
SIG-BT-00000062,initial_risk,reanchor_to_actual_entry,1704235080000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,31.691927,19.000000,12.691927
SIG-BT-00000063,initial_risk,reanchor_to_actual_entry,1704235140000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,32.314995,19.000000,13.314995
SIG-BT-00000064,initial_risk,reanchor_to_actual_entry,1704235320000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,32.080342,19.000000,13.080342
SIG-BT-00000065,initial_risk,reanchor_to_actual_entry,1704235380000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,32.386114,19.000000,13.386114
SIG-BT-00000066,initial_risk,reanchor_to_actual_entry,1704235440000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,31.924627,19.000000,12.924627
SIG-BT-00000067,initial_risk,reanchor_to_actual_entry,1704235560000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,31.609741,19.000000,12.609741
SIG-BT-00000068,initial_risk,reanchor_to_actual_entry,1704235620000,long,bullish,daily_loss_limit_reached,4515.117591,5015.612326,9.978736,-242.435282,31.790752,19.000000,12.790752
SIG-BT-00000077,initial_risk,reanchor_to_actual_entry,1704307080000,long,bullish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,30.613845,19.000000,11.613845
SIG-BT-00000078,initial_risk,reanchor_to_actual_entry,1704307140000,long,bullish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,31.974335,19.000000,12.974335
SIG-BT-00000079,initial_risk,reanchor_to_actual_entry,1704307200000,long,bullish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,31.597394,19.000000,12.597394
SIG-BT-00000080,initial_risk,reanchor_to_actual_entry,1704315540000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,29.961564,19.000000,10.961564
SIG-BT-00000081,initial_risk,reanchor_to_actual_entry,1704315720000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,29.106219,19.000000,10.106219
SIG-BT-00000082,initial_risk,reanchor_to_actual_entry,1704315780000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,29.351761,19.000000,10.351761
SIG-BT-00000083,initial_risk,reanchor_to_actual_entry,1704315840000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,28.977427,19.000000,9.977427
SIG-BT-00000084,initial_risk,reanchor_to_actual_entry,1704315900000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,28.178646,19.000000,9.178646
SIG-BT-00000085,initial_risk,reanchor_to_actual_entry,1704315960000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,27.895071,19.000000,8.895071
SIG-BT-00000086,initial_risk,reanchor_to_actual_entry,1704316020000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,27.914523,19.000000,8.914523
SIG-BT-00000087,initial_risk,reanchor_to_actual_entry,1704316140000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,28.384746,19.000000,9.384746
SIG-BT-00000088,initial_risk,reanchor_to_actual_entry,1704316260000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,29.891596,19.000000,10.891596
SIG-BT-00000089,initial_risk,reanchor_to_actual_entry,1704316440000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,30.605468,19.000000,11.605468
SIG-BT-00000090,initial_risk,reanchor_to_actual_entry,1704316500000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,30.271670,19.000000,11.271670
SIG-BT-00000091,initial_risk,reanchor_to_actual_entry,1704316680000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,29.534246,19.000000,10.534246
SIG-BT-00000092,initial_risk,reanchor_to_actual_entry,1704316800000,short,bearish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,30.899447,19.000000,11.899447
SIG-BT-00000093,initial_risk,reanchor_to_actual_entry,1704324600000,long,bullish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,29.333664,19.000000,10.333664
SIG-BT-00000094,initial_risk,reanchor_to_actual_entry,1704324660000,long,bullish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,28.292955,19.000000,9.292955
SIG-BT-00000095,initial_risk,reanchor_to_actual_entry,1704324780000,long,bullish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,29.144278,19.000000,10.144278
SIG-BT-00000096,initial_risk,reanchor_to_actual_entry,1704324960000,long,bullish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,29.874577,19.000000,10.874577
SIG-BT-00000097,initial_risk,reanchor_to_actual_entry,1704325020000,long,bullish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,29.353270,19.000000,10.353270
SIG-BT-00000098,initial_risk,reanchor_to_actual_entry,1704325380000,long,bullish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,31.343209,19.000000,12.343209
SIG-BT-00000099,initial_risk,reanchor_to_actual_entry,1704325440000,long,bullish,daily_loss_limit_reached,4276.978043,5015.612326,14.726702,-238.139548,30.632292,19.000000,11.632292
SIG-BT-00000108,initial_risk,reanchor_to_actual_entry,1704368700000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,35.911552,19.000000,16.911552
SIG-BT-00000109,initial_risk,reanchor_to_actual_entry,1704368760000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,35.266667,19.000000,16.266667
SIG-BT-00000110,initial_risk,reanchor_to_actual_entry,1704368940000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,33.993740,19.000000,14.993740
SIG-BT-00000111,initial_risk,reanchor_to_actual_entry,1704369480000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,33.571087,19.000000,14.571087
SIG-BT-00000112,initial_risk,reanchor_to_actual_entry,1704369600000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,34.533055,19.000000,15.533055
SIG-BT-00000113,initial_risk,reanchor_to_actual_entry,1704369840000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,34.291125,19.000000,15.291125
SIG-BT-00000114,initial_risk,reanchor_to_actual_entry,1704369900000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,33.089821,19.000000,14.089821
SIG-BT-00000115,initial_risk,reanchor_to_actual_entry,1704369960000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,33.078900,19.000000,14.078900
SIG-BT-00000116,initial_risk,reanchor_to_actual_entry,1704370440000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,33.745259,19.000000,14.745259
SIG-BT-00000117,initial_risk,reanchor_to_actual_entry,1704379980000,long,bullish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,31.556815,19.000000,12.556815
SIG-BT-00000118,initial_risk,reanchor_to_actual_entry,1704380040000,long,bullish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,31.747894,19.000000,12.747894
SIG-BT-00000119,initial_risk,reanchor_to_actual_entry,1704380220000,long,bullish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,32.372914,19.000000,13.372914
SIG-BT-00000120,initial_risk,reanchor_to_actual_entry,1704387540000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,31.101353,19.000000,12.101353
SIG-BT-00000121,initial_risk,reanchor_to_actual_entry,1704387720000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,31.950071,19.000000,12.950071
SIG-BT-00000122,initial_risk,reanchor_to_actual_entry,1704387840000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,30.906039,19.000000,11.906039
SIG-BT-00000123,initial_risk,reanchor_to_actual_entry,1704388080000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,30.744479,19.000000,11.744479
SIG-BT-00000124,initial_risk,reanchor_to_actual_entry,1704388140000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,31.316642,19.000000,12.316642
SIG-BT-00000125,initial_risk,reanchor_to_actual_entry,1704388380000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,32.907103,19.000000,13.907103
SIG-BT-00000126,initial_risk,reanchor_to_actual_entry,1704388920000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,33.374777,19.000000,14.374777
SIG-BT-00000127,initial_risk,reanchor_to_actual_entry,1704396780000,long,bullish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,30.885918,19.000000,11.885918
SIG-BT-00000128,initial_risk,reanchor_to_actual_entry,1704396840000,long,bullish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,31.739430,19.000000,12.739430
SIG-BT-00000129,initial_risk,reanchor_to_actual_entry,1704396900000,long,bullish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,32.263840,19.000000,13.263840
SIG-BT-00000130,initial_risk,reanchor_to_actual_entry,1704397140000,long,bullish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,30.268770,19.000000,11.268770
SIG-BT-00000131,initial_risk,reanchor_to_actual_entry,1704405720000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,32.443312,19.000000,13.443312
SIG-BT-00000132,initial_risk,reanchor_to_actual_entry,1704406080000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,31.768566,19.000000,12.768566
SIG-BT-00000133,initial_risk,reanchor_to_actual_entry,1704406140000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,31.522354,19.000000,12.522354
SIG-BT-00000134,initial_risk,reanchor_to_actual_entry,1704406200000,short,bearish,daily_loss_limit_reached,4048.739993,5015.612326,19.277254,-228.238050,31.768753,19.000000,12.768753
